"S.No,Taluka,Site Name,Latitude,Longitude,Fluoride_mg_per_L"
"1,Nagpur,Hudkeshwar Bk.,21.0831,79.1269,4.22"
"2,Umred,Wadegaon,21.0367,79.1908,1.45"
"3,Nagpur (R),Banawadi,21.0500,79.0928,0.40"
"4,Umred,Matkarari,20.9822,79.1378,2.41"
"5,Umred,Jampath,20.8844,79.1378,0.62"
"6,Umred,Chargoon,20.8589,79.0814,0.83"
"7,Nagpur (R),Chinnazari,20.8225,78.9561,0.95"
"8,Nagpur (U),Saubhagyanagar,21.0931,79.1208,1.63"
"9,Nagpur,Jaitala,21.1119,79.0264,0.86"
"10,Hingna,Panjari,21.0358,78.9617,2.58"
"11,Nagpur (U),Pioli Nadi,21.1889,79.1228,0.80"
"12,Hingna,Salai Dabha,20.9625,78.9500,2.67"
"13,Hingna,Lakhmpur,20.9505,78.8874,0.63"
"14,Hingna,Khairi kh.,20.9094,78.9000,3.26"
"15,Hingna,Chauki,20.8998,78.7844,0.99"
"16,Hingna,Navgadev,20.9896,78.7948,1.06"
"17,Hingna,Ambazari,21.0517,78.8744,0.70"
"18,Umred,Paradgaon,20.9128,79.3192,0.42"
"19,Umred,Virail,20.9172,79.2828,1.03"
"20,Umred,Bramhni,20.9128,79.3575,4.80"
"21,Umred,Belgao,20.8290,79.3378,0.30"
"22,Umred,Dighori,20.7783,79.2319,1.16"
"23,Nagpur (R),Shiva,21.1172,78.7439,0.61"
"24,Hingna,Digdoh,21.0886,78.7567,1.22"
"25,Hingna,Turagondi,21.1122,78.8314,1.61"
"26,Umred,Belpetty/Shedeshwar,20.7477,79.1181,1.34"
"27,Umred,Kinhala,20.7040,79.1405,1.27"
"28,Umred,Sirsi,20.6783,79.1619,0.81"
"29,Nagpur (R),Bori,20.9194,79.0111,2.33"
"30,Nagpur,Gowari,21.2697,78.9478,2.17"
"31,Umred,Umrer,20.8500,79.3333,0.9"
"32,Parseoni,Ramtek,21.4000,79.3000,0.9"
"33,Narkhed,Narkhed,21.4667,78.5333,0.5"
"34,Hingna,Gumgaon,20.9917,79.0333,0.7"
"35,Ramtek,Deolapar,21.5833,79.3667,1.3"
"36,Umred,Panchgaon,21.0333,79.1667,1.2"
"37,Kalmeshwar,Wardhamna,21.1417,78.9333,0.5"
"38,Kalmeshwar,Kalmeshwar,21.2333,78.9167,0.4"
"39,Ramtek,Chorbaoli,21.4667,79.3167,0.8"
"40,Parseoni,Parseoni,21.5500,79.1667,0.1"
"41,Parseoni,Nagalwadi,21.5667,79.0167,0.6"
"42,Ramtek,Sivani,21.4000,79.4708,1.2"
"43,Umrer,Uti,20.9500,79.2167,0.7"
"44,Mouda,Chacher,21.2833,79.3417,1.3"
"45,Ramtek,Manegaon Tek,21.6806,79.4222,0.8"
"46,Savner,Kelod,21.4597,78.8764,1.3"
"47,Hingna,Sathnaori,21.1333,78.8000,0.6"
"48,Parseoni,Nayakund,21.3667,79.1833,0.9"
"49,Savner,Khubala,21.4500,78.9667,0.9"
"50,Parseoni,Wagholi,21.3333,79.2167,0.9"
"51,Ramtek,Sirpur Toli,21.3667,79.4000,0.2"
"52,Mouda,Khat,21.2417,79.5458,1.2"
"53,Nagpur (Rural),Borkhedi,20.8833,78.9750,0.5"
"54,Katol,Chargaon (Punarwasi),21.2667,78.7583,0.5"
"55,Nagpur (Rural),Nagpur_Ramdaspeth,21.1306,79.0639,2.4"
"56,Narkhed,Lohara,21.2658,78.4083,0.2"
"57,Bhiwapur (Deshmukh),Nawegaon (Kothulna),20.8028,79.4286,1.1"
"58,Savner,Kothulna,21.4194,79.0383,1.2"
"59,Hingana,Kanholi bara,20.9333,78.8500,0.4"
"60,Umred,Makardhokda,20.8667,79.2194,0.6"
"61,Hingna,Amgaon,20.9944,78.9250,0.3"
"62,Narkhed,Sawargaon,21.3917,78.6350,0.3"
"63,Nagpur (Rural),Mohpa,21.1417,78.7625,1.2"
"64,Kalameshwar,Dhapewada,21.3028,78.9139,0.4"
"65,Kamptee,Koradi,21.2528,79.0800,0.6"
"66,Nagpur (Rural),Nagpur_Hanumanagar,21.1264,79.1056,1.6"
"67,Savner,Saoner-1,21.3897,78.9406,0.5"
"68,Katol,Nandora,21.1706,78.6111,0.4"
"69,Hingna,Takalghat,20.9144,78.9439,0.5"
"70,Savner,Bhasali Takli,21.3533,78.9906,0.3"
"71,Umred,Pipaldoi,20.8331,79.2656,0.2"
"72,Bhiwapur,Bhiwapur,20.7664,79.5164,1.0"
"73,Ramtek,Kharpada,21.5308,79.3475,0.2"
"74,Narkhed,Malapur,21.4322,78.6594,0.4"
"75,Nagpur (Rural),Gonkhedi,21.1364,78.9008,1.0"
"76,Katol,Ridhora,21.2322,78.6206,0.5"
"77,Nagpur (Rural),Nagpur_Wadi naka,21.1522,79.0178,0.3"
"78,Nagpur (Rural),Nagpur_Chinchbhavan,21.0661,79.0611,0.6"
"79,Nagpur (Rural),Nagpur_Punapur,21.1608,79.1692,0.1"
"80,Nagpur (Rural),Nagpur_Koradi naka,21.2086,79.0772,0.5"
"81,Nagpur (Rural),Nagpur_Police line takii,21.1764,79.0653,0.8"
"82,Kuhi,Kuhi-1,21.0150,79.3603,0.7"
"83,Mouda,Tarsha,21.2258,79.3811,0.51"
"84,Hingna,Mohgaon Zelpi,21.0683,78.8875,0.6"
"85,Savner,Patansaongi-2,21.3353,79.0167,0.4"
"86,Kalameshwar,Lohgad,21.3422,78.7231,0.2"
"87,Umred,Singori,20.7453,79.0697,0.4"
"88,Kaimeshwar,Tondakhairi,21.2692,78.9525,0.7"
"89,Katol,Metpanjara,21.2658,78.7128,0.4"
"90,Kaimeshwar,Sillori,21.3022,78.9731,0.2"
"91,Kaimeshwar,Khapri,21.2353,78.8350,0.7"
"92,Kaimeshwar,Linga,21.2028,78.8214,0.5"
"93,Kaimeshwar,Kohli,21.2522,78.8161,1.0"
"94,Katol,Washolli,21.2189,78.7022,0.6"
"95,Kaimeshwar,Ramgiri,21.3019,78.7514,0.6"
"96,Nagpur (Rural),Khairgaon,21.1858,78.9567,0.2"
"97,Nagpur (Rural),Satgaon,20.9297,79.0036,1.0"
"98,Kalameshwar,Ashti,21.2019,78.9683,0.7"
"99,Narkhed,Mohad,21.4686,78.4458,0.2"
"100,Mouda,Mouda-1,21.1472,79.4003,0.5"
"101,Hingna,Hingna (Dhangarpura),21.0739,78.9578,0.3"
"102,Ramtek,Karwahi,21.6689,79.4500,2.90"
"103,Ramtek,Pathrai,21.5306,79.3000,0.89"
"104,Ramtek,Kamthi,21.6067,79.3722,0.47"
"105,Ramtek,Lakhapur,21.5603,79.4311,1.16"
"106,Ramtek,Murda,21.4589,79.4164,1.11"
"107,Ramtek,Gugaldoh/ Ghogra,21.4217,79.4322,1.34"
"108,Kamthi,Asoli Salwa,21.1414,79.2042,3.92"
"109,Kamthi,Gumthala,21.1375,79.2836,0.71"
"110,Kamthi,Palsad,21.1147,79.2717,1.26"
"111,Kamthi,Chikli,21.0867,79.3031,1.74"
"112,Kamthi,Badoda/Waddoda,21.1339,79.3192,0.36"
"113,Mauda,Vanjara,21.1172,79.4189,0.82"
"114,Mauda,Chirvha,21.1278,79.4511,2.35"
"115,Mauda,Marodi,21.1564,79.4500,0.94"
"116,Mauda,Dhanala,21.1858,79.4686,0.59"
"117,Mauda,Govri,21.1214,79.5056,2.07"
"118,Mauda,Panjra,21.2114,79.5369,4.34"
"119,Mauda,Sirsoli,21.2853,79.5369,0.87"
"120,Mauda,Bori Ghiwari,21.3281,79.5078,5.97"
"121,Mauda,Aroli,21.3228,79.4494,0.22"
"122,Mauda,Kumbhapur,21.1989,79.3283,0.04"
"123,Mauda,Bhendala,21.2308,79.4289,2.71"
"124,Mauda,Hingna,21.2622,79.3878,2.41"
"125,Mauda,Chacher,21.2831,79.3372,0.67"
"126,Mauda,Rewral,21.2647,79.4639,3.53"
"127,Kamthi,Waregaon,21.2475,79.1539,0.48"
"128,Kamthi,Suradevi,21.2469,79.1211,4.11"
"129,Kamthi,Ghorgada,21.1886,79.1992,0.65"
"130,Kamthi,Gada,21.1964,79.2344,0.96"
"131,Kamthi,Ungaon,21.1903,79.2922,0.76"
"132,Parseoni,Khandala,21.2192,79.2672,2.25"
"133,Kalmeshwar,Kalmeshwar,21.2297,78.9183,3.60"
"134,Kalmeshwar,Uparvani,21.2150,78.8553,1.96"
"135,Kalmeshwar,Wathoda,21.2825,78.8389,1.32"
"136,Kalmeshwar,Mohpa,21.3064,78.8283,0.70"
"137,Kalmeshwar,Khairi,21.2925,78.7908,0.70"
"138,Kalmeshwar,Mandvi,21.3425,78.8058,1.81"
"139,Kalmeshwar,Tishti,21.3731,78.7875,0.78"
"140,Kalmeshwar,Parsodi Wakii,21.3464,78.8856,1.57"
"141,Kalmeshwar,Tel-Kamthi,21.3761,78.8517,1.48"
"142,Kalmeshwar,Dadhera,21.3889,78.7728,1.94"
"143,Saoner,Khursipar,21.4731,78.7589,1.69"
"144,Saoner,Jatamkhor,21.4747,78.8103,0.91"
"145,Saoner,Umri,21.4203,78.8136,0.95"
"146,Saoner,Rampuri,21.4436,78.8642,1.05"
"147,Saoner,Kelwad,21.4633,78.8792,1.62"
"148,Parseoni,Satak,21.3367,79.2661,0.67"
"149,Ramtek,Amgaon,21.3881,79.3489,0.55"
"150,Parsioni,Tamaswadi,21.3111,79.1350,0.82"
"151,Parsioni,Guramde,21.3136,79.1750,1.84"
"152,Parsioni,Kharanbad,21.3739,79.1139,2.53"
"153,Parsioni,Khubala,21.4656,78.9956,0.91"
"154,Saoner,Tembhurdoh,21.5047,78.9472,2.05"
"155,Saoner,Waki,21.3358,79.0250,1.68"
"156,Saoner,Gujarwadi,21.3756,78.9436,1.77"
"157,Saoner,Khurajgaon,21.4147,78.9081,1.97"
"158,Saoner,Nanda Kourd,21.4414,78.9583,2.31"
"159,Saoner,Kawatha,21.4753,78.9047,1.54"
"160,Parseoni,SuwarDhara,21.4856,79.1256,0.89"
"161,Parseoni,Bitoli,21.4347,79.1650,5.10"
"162,Parseoni,Mahul,21.4150,79.1883,1.10"
"163,Parseoni,Khandala,21.2189,79.2672,2.37"
"164,Parseoni,Kherdi,21.2600,79.2900,1.91"
"165,Ramtek,Kachurwadi,21.3317,79.3853,0.74"
"166,Mohda,KhaperKhedi,21.3531,79.4292,0.33"
"167,Ramtek,Patgavri,21.3936,79.2278,2.42"
"168,Borda,Ramtek,21.4483,79.2742,2.47"
"169,Warghat,Ramtek,21.5481,79.4075,2.26"
"170,Karwahi,Ramtek,21.3936,79.4492,1.27"
"171,Parsodi,Mauda,21.0958,79.2092,2.05"
"172,Bhiwapur,Kaodasi,20.7698,79.3038,0.8"
"173,Bhiwapur,Zamkoli,20.6314,79.1953,0.6"
"174,Bhiwapur,Kholdoda,20.5974,79.3098,0.8"
"175,Bhiwapur,Malewada,20.7262,79.3695,1.1"
"176,Bhiwapur,Bhiwapur,20.7664,79.5164,1.0"
"177,Bhiwapur,Seloti,20.7450,79.4421,0.6"
"178,Bhiwapur,Adhyal,20.8030,79.5158,0.8"
"179,Bhiwapur,Somnala,20.8383,79.5119,0.4"
"180,Kuhi,Gothangzon,20.9252,79.5316,1.1"
"181,Kuhi,Jiwanapur,20.9462,79.5167,0.5"
"182,Kuhi,Tutanbori,20.7992,79.4353,0.4"
"183,Bhiwapur,Gondbori,20.7949,79.4498,0.3"
"184,Kuhi,Adam,20.9977,79.4521,0.3"
"185,Kuhi,Channa,20.9933,79.5230,0.8"
"186,Kuhi,Pauni,21.0189,79.4919,0.4"
"187,Kuhi,Bhiwkund,21.0519,79.4594,0.8"
"188,Kuhi,Rajola,21.0733,79.5244,0.4"
"189,Kuhi,Kuhi,21.0119,79.3509,0.8"
"190,Kuhi,Dhanoli,21.0446,79.2636,0.9"
"191,Kuhi,Dodama,21.0112,79.2560,0.8"
"192,Kuhi,Ambadi,21.0569,79.3643,0.5"
