"S.No,Taluka,Site Name,Latitude,Longitude,Nitrate_mg_per_L"
"1,Nagpur,Hudkeshwar Bk.,21.0831,79.1269,40"
"2,Umred,Wadegaon,21.0367,79.1908,47"
"3,Nagpur (R),Banawadi,21.0500,79.0928,29"
"4,Umred,Matkarari,20.9822,79.1378,31"
"5,Umred,Jampath,20.8844,79.1378,28"
"6,Umred,Chargoon,20.8589,79.0814,42"
"7,Nagpur (R),Chinnazari,20.8225,78.9561,43"
"8,Nagpur (U),Saubhagyanagar,21.0931,79.1208,81"
"9,Nagpur,Jaitala,21.1119,79.0264,23"
"10,Hingna,Panjari,21.0358,78.9617,31"
"11,Nagpur (U),Pioli Nadi,21.1889,79.1228,25"
"12,Hingna,Salai Dabha,20.9625,78.9500,48"
"13,Hingna,Lakhmpur,20.9505,78.8874,19"
"14,Hingna,Khairi kh.,20.9094,78.9000,37"
"15,Hingna,Chauki,20.8998,78.7844,25"
"16,Hingna,Navgadev,20.9896,78.7948,19"
"17,Hingna,Ambazari,21.0517,78.8744,25"
"18,Umred,Paradgaon,20.9128,79.3192,12"
"19,Umred,Virail,20.9172,79.2828,37"
"20,Umred,Bramhni,20.9128,79.3575,37"
"21,Umred,Belgao,20.8290,79.3378,12"
"22,Umred,Dighori,20.7783,79.2319,17"
"23,Nagpur (R),Shiva,21.1172,78.7439,37"
"24,Hingna,Digdoh,21.0886,78.7567,37"
"25,Hingna,Turagondi,21.1122,78.8314,25"
"26,Umred,Belpetty/Shedeshwar,20.7477,79.1181,37"
"27,Umred,Kinhala,20.7040,79.1405,37"
"28,Umred,Sirsi,20.6783,79.1619,37"
"29,Nagpur (R),Bori,20.9194,79.0111,37"
"30,Nagpur,Gowari,21.2697,78.9478,37"
"31,Umred,Umrer,20.8500,79.3333,2"
"32,Parseoni,Ramtek,21.4000,79.3000,44"
"33,Narkhed,Narkhed,21.4667,78.5333,44"
"34,Hingna,Gumgaon,20.9917,79.0333,9"
"35,Ramtek,Deolapar,21.5833,79.3667,0"
"36,Umred,Panchgaon,21.0333,79.1667,28"
"37,Kalmeshwar,Wardhamna,21.1417,78.9333,4"
"38,Kalmeshwar,Kalmeshwar,21.2333,78.9167,3"
"39,Ramtek,Chorbaoli,21.4667,79.3167,0"
"40,Parseoni,Parseoni,21.5500,79.1667,11"
"41,Parseoni,Nagalwadi,21.5667,79.0167,15"
"42,Ramtek,Sivani,21.4000,79.4708,14"
"43,Umrer,Uti,20.9500,79.2167,34"
"44,Mouda,Chacher,21.2833,79.3417,4"
"45,Ramtek,Manegaon Tek,21.6806,79.4222,46"
"46,Savner,Kelod,21.4597,78.8764,42"
"47,Hingna,Sathnaori,21.1333,78.8000,42"
"48,Parseoni,Nayakund,21.3667,79.1833,33"
"49,Savner,Khubala,21.4500,78.9667,21"
"50,Parseoni,Wagholi,21.3333,79.2167,15"
"51,Ramtek,Sirpur Toli,21.3667,79.4000,24"
"52,Mouda,Khat,21.2417,79.5458,7"
"53,Nagpur (Rural),Borkhedi,20.8833,78.9750,9"
"54,Katol,Chargaon (Punarwasi),21.2667,78.7583,39"
"55,Nagpur (Rural),Nagpur_Ramdaspeth,21.1306,79.0639,4"
"56,Narkhed,Lohara,21.2658,78.4083,8"
"57,Bhiwapur (Deshmukh),Nawegaon (Kothulna),20.8028,79.4286,1"
"58,Savner,Kothulna,21.4194,79.0383,45"
"59,Hingana,Kanholi bara,20.9333,78.8500,4"
"60,Umred,Makardhokda,20.8667,79.2194,10"
"61,Hingna,Amgaon,20.9944,78.9250,1"
"62,Narkhed,Sawargaon,21.3917,78.6350,13"
"63,Nagpur (Rural),Mohpa,21.1417,78.7625,30"
"64,Kalameshwar,Dhapewada,21.3028,78.9139,44"
"65,Kamptee,Koradi,21.2528,79.0800,7"
"66,Nagpur (Rural),Nagpur_Hanumanagar,21.1264,79.1056,6"
"67,Savner,Saoner-1,21.3897,78.9406,44"
"68,Katol,Nandora,21.1706,78.6111,4"
"69,Hingna,Takalghat,20.9144,78.9439,47"
"70,Savner,Bhasali Takli,21.3533,78.9906,46"
"71,Umred,Pipaldoi,20.8331,79.2656,5"
"72,Bhiwapur,Bhiwapur,20.7664,79.5164,15"
"73,Ramtek,Kharpada,21.5308,79.3475,46"
"74,Narkhed,Malapur,21.4322,78.6594,42"
"75,Nagpur (Rural),Gonkhedi,21.1364,78.9008,12"
"76,Katol,Ridhora,21.2322,78.6206,17"
"77,Nagpur (Rural),Nagpur_Wadi naka,21.1522,79.0178,22"
"78,Nagpur (Rural),Nagpur_Chinchbhavan,21.0661,79.0611,44"
"79,Nagpur (Rural),Nagpur_Punapur,21.1608,79.1692,2"
"80,Nagpur (Rural),Nagpur_Koradi naka,21.2086,79.0772,8"
"81,Nagpur (Rural),Nagpur_Police line takii,21.1764,79.0653,2"
"82,Kuhi,Kuhi-1,21.0150,79.3603,14"
"83,Mouda,Tarsha,21.2258,79.3811,36"
"84,Hingna,Mohgaon Zelpi,21.0683,78.8875,41"
"85,Savner,Patansaongi-2,21.3353,79.0167,14"
"86,Kalameshwar,Lohgad,21.3422,78.7231,47"
"87,Umred,Singori,20.7453,79.0697,27"
"88,Kaimeshwar,Tondakhairi,21.2692,78.9525,37"
"89,Katol,Metpanjara,21.2658,78.7128,30"
"90,Kaimeshwar,Sillori,21.3022,78.9731,46"
"91,Kaimeshwar,Khapri,21.2353,78.8350,45"
"92,Kaimeshwar,Linga,21.2028,78.8214,46"
"93,Kaimeshwar,Kohli,21.2522,78.8161,41"
"94,Katol,Washolli,21.2189,78.7022,44"
"95,Kaimeshwar,Ramgiri,21.3019,78.7514,9"
"96,Nagpur (Rural),Khairgaon,21.1858,78.9567,47"
"97,Nagpur (Rural),Satgaon,20.9297,79.0036,25"
"98,Kalameshwar,Ashti,21.2019,78.9683,41"
"99,Narkhed,Mohad,21.4686,78.4458,16"
"100,Mouda,Mouda-1,21.1472,79.4003,46"
"101,Hingna,Hingna (Dhangarpura),21.0739,78.9578,23"
"102,Ramtek,Karwahi,21.6689,79.4500,31"
"103,Ramtek,Pathrai,21.5306,79.3000,10"
"104,Ramtek,Kamthi,21.6067,79.3722,16"
"105,Ramtek,Lakhapur,21.5603,79.4311,8"
"106,Ramtek,Murda,21.4589,79.4164,31"
"107,Ramtek,Gugaldoh/ Ghogra,21.4217,79.4322,31"
"108,Kamthi,Asoli Salwa,21.1414,79.2042,10"
"109,Kamthi,Gumthala,21.1375,79.2836,31"
"110,Kamthi,Palsad,21.1147,79.2717,39"
"111,Kamthi,Chikli,21.0867,79.3031,16"
"112,Kamthi,Badoda/Waddoda,21.1339,79.3192,11"
"113,Mauda,Vanjara,21.1172,79.4189,29"
"114,Mauda,Chirvha,21.1278,79.4511,15"
"115,Mauda,Marodi,21.1564,79.4500,18"
"116,Mauda,Dhanala,21.1858,79.4686,41"
"117,Mauda,Govri,21.1214,79.5056,37"
"118,Mauda,Panjra,21.2114,79.5369,28"
"119,Mauda,Sirsoli,21.2853,79.5369,20"
"120,Mauda,Bori Ghiwari,21.3281,79.5078,32"
"121,Mauda,Aroli,21.3228,79.4494,12"
"122,Mauda,Kumbhapur,21.1989,79.3283,19"
"123,Mauda,Bhendala,21.2308,79.4289,31"
"124,Mauda,Hingna,21.2622,79.3878,30"
"125,Mauda,Chacher,21.2831,79.3372,30"
"126,Mauda,Rewral,21.2647,79.4639,41"
"127,Kamthi,Waregaon,21.2475,79.1539,88"
"128,Kamthi,Suradevi,21.2469,79.1211,51"
"129,Kamthi,Ghorgada,21.1886,79.1992,8"
"130,Kamthi,Gada,21.1964,79.2344,15"
"131,Kamthi,Ungaon,21.1903,79.2922,29"
"132,Parseoni,Khandala,21.2192,79.2672,17"
"133,Kalmeshwar,Kalmeshwar,21.2297,78.9183,16"
"134,Kalmeshwar,Uparvani,21.2150,78.8553,59"
"135,Kalmeshwar,Wathoda,21.2825,78.8389,50"
"136,Kalmeshwar,Mohpa,21.3064,78.8283,62"
"137,Kalmeshwar,Khairi,21.2925,78.7908,43"
"138,Kalmeshwar,Mandvi,21.3425,78.8058,46"
"139,Kalmeshwar,Tishti,21.3731,78.7875,78"
"140,Kalmeshwar,Parsodi Wakii,21.3464,78.8856,32"
"141,Kalmeshwar,Tel-Kamthi,21.3761,78.8517,53"
"142,Kalmeshwar,Dadhera,21.3889,78.7728,19"
"143,Saoner,Khursipar,21.4731,78.7589,23"
"144,Saoner,Jatamkhor,21.4747,78.8103,75"
"145,Saoner,Umri,21.4203,78.8136,17"
"146,Saoner,Rampuri,21.4436,78.8642,68"
"147,Saoner,Kelwad,21.4633,78.8792,110.5"
"148,Parseoni,Satak,21.3367,79.2661,72"
"149,Ramtek,Amgaon,21.3881,79.3489,10"
"150,Parsioni,Tamaswadi,21.3111,79.1350,4"
"151,Parsioni,Guramde,21.3136,79.1750,9"
"152,Parsioni,Kharanbad,21.3739,79.1139,59"
"153,Parsioni,Khubala,21.4656,78.9956,9"
"154,Saoner,Tembhurdoh,21.5047,78.9472,29"
"155,Saoner,Waki,21.3358,79.0250,41"
"156,Saoner,Gujarwadi,21.3756,78.9436,39"
"157,Saoner,Khurajgaon,21.4147,78.9081,33"
"158,Saoner,Nanda Kourd,21.4414,78.9583,6"
"159,Saoner,Kawatha,21.4753,78.9047,39"
"160,Parseoni,SuwarDhara,21.4856,79.1256,14"
"161,Parseoni,Bitoli,21.4347,79.1650,12"
"162,Parseoni,Mahul,21.4150,79.1883,9"
"163,Parseoni,Khandala,21.2189,79.2672,3"
"164,Parseoni,Kherdi,21.2600,79."
